product_id,product_name,brand_id,category_id,model_year,list_price,extraction_timestamp,data_source
1,Trek 820 - 2016,9,6,2016,379.99,2026-04-03T20:36:26,DeltaLake
2,Ritchey Timberwolf Frameset - 2016,5,6,2016,749.99,2026-04-03T20:36:26,DeltaLake
3,Surly Wednesday Frameset - 2016,8,6,2016,999.99,2026-04-03T20:36:26,DeltaLake
4,Trek Fuel Ex 8 29 - 2016,9,6,2016,2899.99,2026-04-03T20:36:26,DeltaLake
5,Heller Shagamaw Frame - 2016,3,6,2016,1320.99,2026-04-03T20:36:26,DeltaLake
6,Surly Ice Cream Truck Frameset - 2016,8,6,2016,469.99,2026-04-03T20:36:26,DeltaLake
7,Trek Slash 8 27.5 - 2016,9,6,2016,3999.99,2026-04-03T20:36:26,DeltaLake
8,Trek Remedy 29 Carbon Frameset - 2016,9,6,2016,1799.99,2026-04-03T20:36:26,DeltaLake
9,Trek Conduit+ - 2016,9,5,2016,2999.99,2026-04-03T20:36:26,DeltaLake
10,Surly Straggler - 2016,8,4,2016,1549.0,2026-04-03T20:36:26,DeltaLake
11,Surly Straggler 650B - 2016,8,4,2016,1680.99,2026-04-03T20:36:26,DeltaLake
12,Electra Townie Original 21D - 2016,1,3,2016,549.99,2026-04-03T20:36:26,DeltaLake
13,Electra Cruiser 1 (24-Inch) - 2016,1,3,2016,269.99,2026-04-03T20:36:26,DeltaLake
14,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,1,3,2016,269.99,2026-04-03T20:36:26,DeltaLake
15,Electra Moto 1 - 2016,1,3,2016,529.99,2026-04-03T20:36:26,DeltaLake
16,Electra Townie Original 7D Eq - 2016,1,3,2016,599.99,2026-04-03T20:36:26,DeltaLake
17,Pure Cycles Vine 8-Speed - 2016,4,3,2016,429.0,2026-04-03T20:36:26,DeltaLake
18,Pure Cycles Western 3-Speed - Women'S - 2015/2016,4,3,2016,449.0,2026-04-03T20:36:26,DeltaLake
19,Pure Cycles William 3-Speed - 2016,4,3,2016,449.0,2026-04-03T20:36:26,DeltaLake
20,Electra Townie Original 7D Eq - Women'S - 2016,1,3,2016,599.99,2026-04-03T20:36:26,DeltaLake
21,Electra Cruiser 1 (24-Inch) - 2016,1,1,2016,269.99,2026-04-03T20:36:26,DeltaLake
22,Electra Girl'S Hawaii 1 (16-Inch) - 2015/2016,1,1,2016,269.99,2026-04-03T20:36:26,DeltaLake
23,Electra Girl'S Hawaii 1 (20-Inch) - 2015/2016,1,1,2016,299.99,2026-04-03T20:36:26,DeltaLake
24,Electra Townie Original 21D - 2016,1,2,2016,549.99,2026-04-03T20:36:26,DeltaLake
25,Electra Townie Original 7D - 2015/2016,1,2,2016,499.99,2026-04-03T20:36:26,DeltaLake
26,Electra Townie Original 7D Eq - 2016,1,2,2016,599.99,2026-04-03T20:36:26,DeltaLake
27,Surly Big Dummy Frameset - 2017,8,6,2017,999.99,2026-04-03T20:36:26,DeltaLake
28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,2017,2499.99,2026-04-03T20:36:26,DeltaLake
29,Trek X-Caliber 8 - 2017,9,6,2017,999.99,2026-04-03T20:36:26,DeltaLake
30,Surly Ice Cream Truck Frameset - 2017,8,6,2017,999.99,2026-04-03T20:36:26,DeltaLake
31,Surly Wednesday - 2017,8,6,2017,1632.99,2026-04-03T20:36:26,DeltaLake
32,Trek Farley Alloy Frameset - 2017,9,6,2017,469.99,2026-04-03T20:36:26,DeltaLake
33,Surly Wednesday Frameset - 2017,8,6,2017,469.99,2026-04-03T20:36:26,DeltaLake
34,Trek Session Dh 27.5 Carbon Frameset - 2017,9,6,2017,469.99,2026-04-03T20:36:26,DeltaLake
35,Sun Bicycles Spider 3I - 2017,7,6,2017,832.99,2026-04-03T20:36:26,DeltaLake
36,Surly Troll Frameset - 2017,8,6,2017,832.99,2026-04-03T20:36:26,DeltaLake
37,Haro Flightline One St - 2017,2,6,2017,379.99,2026-04-03T20:36:26,DeltaLake
38,Haro Flightline Two 26 Plus - 2017,2,6,2017,549.99,2026-04-03T20:36:26,DeltaLake
39,Trek Stache 5 - 2017,9,6,2017,1499.99,2026-04-03T20:36:26,DeltaLake
40,Trek Fuel Ex 9.8 29 - 2017,9,6,2017,4999.99,2026-04-03T20:36:26,DeltaLake
41,Haro Shift R3 - 2017,2,6,2017,1469.99,2026-04-03T20:36:26,DeltaLake
42,Trek Fuel Ex 5 27.5 Plus - 2017,9,6,2017,2299.99,2026-04-03T20:36:26,DeltaLake
43,Trek Fuel Ex 9.8 27.5 Plus - 2017,9,6,2017,5299.99,2026-04-03T20:36:26,DeltaLake
44,Haro Sr 1.1 - 2017,2,6,2017,539.99,2026-04-03T20:36:26,DeltaLake
45,Haro Sr 1.2 - 2017,2,6,2017,869.99,2026-04-03T20:36:26,DeltaLake
46,Haro Sr 1.3 - 2017,2,6,2017,1409.99,2026-04-03T20:36:26,DeltaLake
47,Trek Remedy 9.8 - 2017,9,6,2017,5299.99,2026-04-03T20:36:26,DeltaLake
48,Trek Emonda S 4 - 2017,9,7,2017,1499.99,2026-04-03T20:36:26,DeltaLake
49,Trek Domane Sl 6 - 2017,9,7,2017,3499.99,2026-04-03T20:36:26,DeltaLake
50,Trek Silque Slr 7 Women'S - 2017,9,7,2017,5999.99,2026-04-03T20:36:26,DeltaLake
51,Trek Silque Slr 8 Women'S - 2017,9,7,2017,6499.99,2026-04-03T20:36:26,DeltaLake
52,Surly Steamroller - 2017,8,7,2017,875.99,2026-04-03T20:36:26,DeltaLake
53,Surly Ogre Frameset - 2017,8,7,2017,749.99,2026-04-03T20:36:26,DeltaLake
54,Trek Domane Sl Disc Frameset - 2017,9,7,2017,3199.99,2026-04-03T20:36:26,DeltaLake
55,Trek Domane S 6 - 2017,9,7,2017,2699.99,2026-04-03T20:36:26,DeltaLake
56,Trek Domane Slr 6 Disc - 2017,9,7,2017,5499.99,2026-04-03T20:36:26,DeltaLake
57,Trek Emonda S 5 - 2017,9,7,2017,1999.99,2026-04-03T20:36:26,DeltaLake
58,Trek Madone 9.2 - 2017,9,7,2017,4999.99,2026-04-03T20:36:26,DeltaLake
59,Trek Domane S 5 Disc - 2017,9,7,2017,2599.99,2026-04-03T20:36:26,DeltaLake
60,Sun Bicycles Electrolite - 2017,7,5,2017,1559.99,2026-04-03T20:36:26,DeltaLake
61,Trek Powerfly 8 Fs Plus - 2017,9,5,2017,4999.99,2026-04-03T20:36:26,DeltaLake
62,Trek Boone 7 - 2017,9,4,2017,3499.99,2026-04-03T20:36:26,DeltaLake
63,Trek Boone Race Shop Limited - 2017,9,4,2017,3499.99,2026-04-03T20:36:26,DeltaLake
64,Electra Townie Original 7D - 2017,1,3,2017,489.99,2026-04-03T20:36:26,DeltaLake
65,Sun Bicycles Lil Bolt Type-R - 2017,7,3,2017,346.99,2026-04-03T20:36:26,DeltaLake
66,Sun Bicycles Revolutions 24 - 2017,7,3,2017,250.99,2026-04-03T20:36:26,DeltaLake
67,Sun Bicycles Revolutions 24 - Girl'S - 2017,7,3,2017,250.99,2026-04-03T20:36:26,DeltaLake
68,Sun Bicycles Cruz 3 - 2017,7,3,2017,449.99,2026-04-03T20:36:26,DeltaLake
69,Sun Bicycles Cruz 7 - 2017,7,3,2017,416.99,2026-04-03T20:36:26,DeltaLake
70,Electra Amsterdam Original 3I - 2015/2017,1,3,2017,659.99,2026-04-03T20:36:26,DeltaLake
71,Sun Bicycles Atlas X-Type - 2017,7,3,2017,416.99,2026-04-03T20:36:26,DeltaLake
72,Sun Bicycles Biscayne Tandem 7 - 2017,7,3,2017,619.99,2026-04-03T20:36:26,DeltaLake
73,Sun Bicycles Brickell Tandem 7 - 2017,7,3,2017,749.99,2026-04-03T20:36:26,DeltaLake
74,Electra Cruiser Lux 1 - 2017,1,3,2017,439.99,2026-04-03T20:36:26,DeltaLake
75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,1,3,2017,599.99,2026-04-03T20:36:26,DeltaLake
76,"Electra Girl'S Hawaii 1 16"" - 2017",1,3,2017,299.99,2026-04-03T20:36:26,DeltaLake
77,Electra Glam Punk 3I Ladies' - 2017,1,3,2017,799.99,2026-04-03T20:36:26,DeltaLake
78,Sun Bicycles Biscayne Tandem Cb - 2017,7,3,2017,647.99,2026-04-03T20:36:26,DeltaLake
79,Sun Bicycles Boardwalk (24-Inch Wheels) - 2017,7,3,2017,402.99,2026-04-03T20:36:26,DeltaLake
80,Sun Bicycles Brickell Tandem Cb - 2017,7,3,2017,761.99,2026-04-03T20:36:26,DeltaLake
81,Electra Amsterdam Fashion 7I Ladies' - 2017,1,3,2017,1099.99,2026-04-03T20:36:26,DeltaLake
82,Electra Amsterdam Original 3I Ladies' - 2017,1,3,2017,659.99,2026-04-03T20:36:26,DeltaLake
83,Trek Boy'S Kickster - 2015/2017,9,1,2017,149.99,2026-04-03T20:36:26,DeltaLake
84,Sun Bicycles Lil Kitt'N - 2017,7,1,2017,109.99,2026-04-03T20:36:26,DeltaLake
85,Haro Downtown 16 - 2017,2,1,2017,329.99,2026-04-03T20:36:26,DeltaLake
86,Trek Girl'S Kickster - 2017,9,1,2017,149.99,2026-04-03T20:36:26,DeltaLake
87,Trek Precaliber 12 Boys - 2017,9,1,2017,189.99,2026-04-03T20:36:26,DeltaLake
88,Trek Precaliber 12 Girls - 2017,9,1,2017,189.99,2026-04-03T20:36:26,DeltaLake
89,Trek Precaliber 16 Boys - 2017,9,1,2017,209.99,2026-04-03T20:36:26,DeltaLake
90,Trek Precaliber 16 Girls - 2017,9,1,2017,209.99,2026-04-03T20:36:26,DeltaLake
91,Trek Precaliber 24 (21-Speed) - Girls - 2017,9,1,2017,349.99,2026-04-03T20:36:26,DeltaLake
92,Haro Shredder 20 - 2017,2,1,2017,209.99,2026-04-03T20:36:26,DeltaLake
93,Haro Shredder 20 Girls - 2017,2,1,2017,209.99,2026-04-03T20:36:26,DeltaLake
94,Haro Shredder Pro 20 - 2017,2,1,2017,249.99,2026-04-03T20:36:26,DeltaLake
95,"Electra Girl'S Hawaii 1 16"" - 2017",1,1,2017,299.99,2026-04-03T20:36:26,DeltaLake
96,Electra Moto 3I (20-Inch) - Boy'S - 2017,1,1,2017,349.99,2026-04-03T20:36:26,DeltaLake
97,Electra Savannah 3I (20-Inch) - Girl'S - 2017,1,1,2017,349.99,2026-04-03T20:36:26,DeltaLake
98,Electra Straight 8 3I (20-Inch) - Boy'S - 2017,1,1,2017,489.99,2026-04-03T20:36:26,DeltaLake
99,Electra Sugar Skulls 1 (20-Inch) - Girl'S - 2017,1,1,2017,299.99,2026-04-03T20:36:26,DeltaLake
100,Electra Townie 3I Eq (20-Inch) - Boys' - 2017,1,1,2017,489.99,2026-04-03T20:36:26,DeltaLake
101,Electra Townie 7D (20-Inch) - Boys' - 2017,1,1,2017,339.99,2026-04-03T20:36:26,DeltaLake
102,Electra Townie Original 7D - 2017,1,2,2017,489.99,2026-04-03T20:36:26,DeltaLake
103,Sun Bicycles Streamway 3 - 2017,7,2,2017,551.99,2026-04-03T20:36:26,DeltaLake
104,Sun Bicycles Streamway - 2017,7,2,2017,481.99,2026-04-03T20:36:26,DeltaLake
105,Sun Bicycles Streamway 7 - 2017,7,2,2017,533.99,2026-04-03T20:36:26,DeltaLake
106,Sun Bicycles Cruz 3 - 2017,7,2,2017,449.99,2026-04-03T20:36:26,DeltaLake
107,Sun Bicycles Cruz 7 - 2017,7,2,2017,416.99,2026-04-03T20:36:26,DeltaLake
108,Sun Bicycles Cruz 3 - Women'S - 2017,7,2,2017,449.99,2026-04-03T20:36:26,DeltaLake
109,Sun Bicycles Cruz 7 - Women'S - 2017,7,2,2017,416.99,2026-04-03T20:36:26,DeltaLake
110,Sun Bicycles Drifter 7 - 2017,7,2,2017,470.99,2026-04-03T20:36:26,DeltaLake
111,Sun Bicycles Drifter 7 - Women'S - 2017,7,2,2017,470.99,2026-04-03T20:36:26,DeltaLake
112,Trek 820 - 2018,9,6,2018,379.99,2026-04-03T20:36:26,DeltaLake
113,Trek Marlin 5 - 2018,9,6,2018,489.99,2026-04-03T20:36:26,DeltaLake
114,Trek Marlin 6 - 2018,9,6,2018,579.99,2026-04-03T20:36:26,DeltaLake
115,Trek Fuel Ex 8 29 - 2018,9,6,2018,3199.99,2026-04-03T20:36:26,DeltaLake
116,Trek Marlin 7 - 2017/2018,9,6,2018,749.99,2026-04-03T20:36:26,DeltaLake
117,Trek Ticket S Frame - 2018,9,6,2018,1469.99,2026-04-03T20:36:26,DeltaLake
118,Trek X-Caliber 8 - 2018,9,6,2018,999.99,2026-04-03T20:36:26,DeltaLake
119,Trek Kids' Neko - 2018,9,6,2018,469.99,2026-04-03T20:36:26,DeltaLake
120,Trek Fuel Ex 7 29 - 2018,9,6,2018,2499.99,2026-04-03T20:36:26,DeltaLake
121,Surly Krampus Frameset - 2018,8,6,2018,2499.99,2026-04-03T20:36:26,DeltaLake
122,Surly Troll Frameset - 2018,8,6,2018,2499.99,2026-04-03T20:36:26,DeltaLake
123,Trek Farley Carbon Frameset - 2018,9,6,2018,999.99,2026-04-03T20:36:26,DeltaLake
124,Surly Krampus - 2018,8,6,2018,1499.0,2026-04-03T20:36:26,DeltaLake
125,Trek Kids' Dual Sport - 2018,9,6,2018,469.99,2026-04-03T20:36:26,DeltaLake
126,Surly Big Fat Dummy Frameset - 2018,8,6,2018,469.99,2026-04-03T20:36:26,DeltaLake
127,Surly Pack Rat Frameset - 2018,8,6,2018,469.99,2026-04-03T20:36:26,DeltaLake
128,Surly Ecr 27.5 - 2018,8,6,2018,1899.0,2026-04-03T20:36:26,DeltaLake
129,Trek X-Caliber 7 - 2018,9,6,2018,919.99,2026-04-03T20:36:26,DeltaLake
130,Trek Stache Carbon Frameset - 2018,9,6,2018,919.99,2026-04-03T20:36:26,DeltaLake
131,Heller Bloodhound Trail - 2018,3,6,2018,2599.0,2026-04-03T20:36:26,DeltaLake
132,Trek Procal Al Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake
133,Trek Procaliber Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake
134,Trek Remedy 27.5 C Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake
135,Trek X-Caliber Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake
136,Trek Procaliber 6 - 2018,9,6,2018,1799.99,2026-04-03T20:36:26,DeltaLake
137,Heller Shagamaw Gx1 - 2018,3,6,2018,2599.0,2026-04-03T20:36:26,DeltaLake
138,Trek Fuel Ex 5 Plus - 2018,9,6,2018,2249.99,2026-04-03T20:36:26,DeltaLake
139,Trek Remedy 7 27.5 - 2018,9,6,2018,2999.99,2026-04-03T20:36:26,DeltaLake
140,Trek Remedy 9.8 27.5 - 2018,9,6,2018,4999.99,2026-04-03T20:36:26,DeltaLake
141,Trek Stache 5 - 2018,9,6,2018,1599.99,2026-04-03T20:36:26,DeltaLake
142,Trek Fuel Ex 8 29 Xt - 2018,9,6,2018,3199.99,2026-04-03T20:36:26,DeltaLake
143,Trek Domane Alr 3 - 2018,9,7,2018,1099.99,2026-04-03T20:36:26,DeltaLake
144,Trek Domane Alr 4 Disc - 2018,9,7,2018,1549.99,2026-04-03T20:36:26,DeltaLake
145,Trek Domane Alr 5 Disc - 2018,9,7,2018,1799.99,2026-04-03T20:36:26,DeltaLake
146,Trek Domane Slr 6 - 2018,9,7,2018,4999.99,2026-04-03T20:36:26,DeltaLake
147,Trek Domane Alr 5 Gravel - 2018,9,7,2018,1799.99,2026-04-03T20:36:26,DeltaLake
148,Trek Domane Sl 8 Disc - 2018,9,7,2018,5499.99,2026-04-03T20:36:26,DeltaLake
149,Trek Domane Slr 8 Disc - 2018,9,7,2018,7499.99,2026-04-03T20:36:26,DeltaLake
150,Trek Emonda Sl 7 - 2018,9,7,2018,4499.99,2026-04-03T20:36:26,DeltaLake
151,Trek Domane Alr 4 Disc Women'S - 2018,9,7,2018,1549.99,2026-04-03T20:36:26,DeltaLake
152,Trek Domane Sl 5 Disc Women'S - 2018,9,7,2018,2499.99,2026-04-03T20:36:26,DeltaLake
153,Trek Domane Sl 7 Women'S - 2018,9,7,2018,4999.99,2026-04-03T20:36:26,DeltaLake
154,Trek Domane Slr 6 Disc Women'S - 2018,9,7,2018,5499.99,2026-04-03T20:36:26,DeltaLake
155,Trek Domane Slr 9 Disc - 2018,9,7,2018,11999.99,2026-04-03T20:36:26,DeltaLake
156,Trek Domane Sl Frameset - 2018,9,7,2018,6499.99,2026-04-03T20:36:26,DeltaLake
157,Trek Domane Sl Frameset Women'S - 2018,9,7,2018,6499.99,2026-04-03T20:36:26,DeltaLake
158,Trek Crossrip 1 - 2018,9,7,2018,959.99,2026-04-03T20:36:26,DeltaLake
159,Trek Emonda Alr 6 - 2018,9,7,2018,2299.99,2026-04-03T20:36:26,DeltaLake
160,Trek Emonda Slr 6 - 2018,9,7,2018,4499.99,2026-04-03T20:36:26,DeltaLake
161,Surly Ecr - 2018,8,7,2018,1899.0,2026-04-03T20:36:26,DeltaLake
162,Trek Emonda Sl 6 Disc - 2018,9,7,2018,2999.99,2026-04-03T20:36:26,DeltaLake
163,Surly Pack Rat - 2018,8,7,2018,1349.0,2026-04-03T20:36:26,DeltaLake
