product_id,product_name,brand_id,category_id,model_year,list_price,extraction_timestamp,data_source
164,Surly Straggler 650B - 2018,8,7,2018,1549.0,2026-04-03T20:36:26,DeltaLake
165,Trek 1120 - 2018,9,7,2018,2499.99,2026-04-03T20:36:26,DeltaLake
166,Trek Domane Al 2 Women'S - 2018,9,7,2018,749.99,2026-04-03T20:36:26,DeltaLake
167,Surly Ecr Frameset - 2018,8,7,2018,749.99,2026-04-03T20:36:26,DeltaLake
168,Surly Straggler - 2018,8,7,2018,1549.0,2026-04-03T20:36:26,DeltaLake
169,Trek Emonda Slr 8 - 2018,9,7,2018,6499.99,2026-04-03T20:36:26,DeltaLake
170,Trek Crossrip 2 - 2018,9,7,2018,1299.99,2026-04-03T20:36:26,DeltaLake
171,Trek Domane Sl 6 - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake
172,Trek Domane Alr Disc Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake
173,Trek Domane Alr Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake
174,Trek Domane Slr Disc Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake
175,Trek Domane Slr Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake
176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake
177,Trek Domane Slr 6 Disc - 2018,9,7,2018,5499.99,2026-04-03T20:36:26,DeltaLake
178,Trek Domane Al 2 - 2018,9,7,2018,749.99,2026-04-03T20:36:26,DeltaLake
179,Trek Domane Al 3 - 2018,9,7,2018,919.99,2026-04-03T20:36:26,DeltaLake
180,Trek Domane Al 3 Women'S - 2018,9,7,2018,919.99,2026-04-03T20:36:26,DeltaLake
181,Trek Domane Sl 5 - 2018,9,7,2018,2199.99,2026-04-03T20:36:26,DeltaLake
182,Trek Domane Sl 5 Disc - 2018,9,7,2018,2499.99,2026-04-03T20:36:26,DeltaLake
183,Trek Domane Sl 5 Women'S - 2018,9,7,2018,2199.99,2026-04-03T20:36:26,DeltaLake
184,Trek Domane Sl 6 Disc - 2018,9,7,2018,3499.99,2026-04-03T20:36:26,DeltaLake
185,Trek Conduit+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake
186,Trek Crossrip+ - 2018,9,5,2018,4499.99,2026-04-03T20:36:26,DeltaLake
187,Trek Neko+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake
188,Trek Xm700+ Lowstep - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake
191,Electra Loft Go! 8I - 2018,1,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake
192,Electra Townie Go! 8I - 2017/2018,1,5,2018,2599.99,2026-04-03T20:36:26,DeltaLake
193,Trek Lift+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake
194,Trek Xm700+ - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake
195,Electra Townie Go! 8I Ladies' - 2018,1,5,2018,2599.99,2026-04-03T20:36:26,DeltaLake
196,Trek Verve+ - 2018,9,5,2018,2299.99,2026-04-03T20:36:26,DeltaLake
197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99,2026-04-03T20:36:26,DeltaLake
198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99,2026-04-03T20:36:26,DeltaLake
199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99,2026-04-03T20:36:26,DeltaLake
200,Trek Powerfly 5 - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake
201,Trek Powerfly 5 Fs - 2018,9,5,2018,4499.99,2026-04-03T20:36:26,DeltaLake
202,Trek Powerfly 5 Women'S - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake
203,Trek Powerfly 7 Fs - 2018,9,5,2018,4999.99,2026-04-03T20:36:26,DeltaLake
204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99,2026-04-03T20:36:26,DeltaLake
205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99,2026-04-03T20:36:26,DeltaLake
206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99,2026-04-03T20:36:26,DeltaLake
207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99,2026-04-03T20:36:26,DeltaLake
208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99,2026-04-03T20:36:26,DeltaLake
209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99,2026-04-03T20:36:26,DeltaLake
210,Surly Straggler - 2018,8,4,2018,1549.0,2026-04-03T20:36:26,DeltaLake
211,Surly Straggler 650B - 2018,8,4,2018,1549.0,2026-04-03T20:36:26,DeltaLake
212,Electra Townie Original 21D - 2018,1,3,2018,559.99,2026-04-03T20:36:26,DeltaLake
213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99,2026-04-03T20:36:26,DeltaLake
214,Electra Tiger Shark 3I - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
215,Electra Queen Of Hearts 3I - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
216,Electra Super Moto 8I - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
217,Electra Straight 8 3I - 2018,1,3,2018,909.99,2026-04-03T20:36:26,DeltaLake
218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake
219,Electra Moto 3I - 2018,1,3,2018,639.99,2026-04-03T20:36:26,DeltaLake
220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99,2026-04-03T20:36:26,DeltaLake
221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake
222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99,2026-04-03T20:36:26,DeltaLake
223,Electra Cruiser Lux 3I - 2018,1,3,2018,529.99,2026-04-03T20:36:26,DeltaLake
224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99,2026-04-03T20:36:26,DeltaLake
225,Electra Delivery 3I - 2016/2017/2018,1,3,2018,959.99,2026-04-03T20:36:26,DeltaLake
226,Electra Townie Original 21D Eq - 2017/2018,1,3,2018,679.99,2026-04-03T20:36:26,DeltaLake
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake
228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake
229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99,2026-04-03T20:36:26,DeltaLake
230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99,2026-04-03T20:36:26,DeltaLake
231,Electra Cruiser Lux 3I Ladies' - 2018,1,3,2018,529.99,2026-04-03T20:36:26,DeltaLake
232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99,2026-04-03T20:36:26,DeltaLake
233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99,2026-04-03T20:36:26,DeltaLake
234,Electra Daydreamer 3I Ladies' - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
235,Electra Koa 3I Ladies' - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
236,Electra Morningstar 3I Ladies' - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
237,Electra Relic 3I - 2018,1,3,2018,849.99,2026-04-03T20:36:26,DeltaLake
238,Electra Townie Balloon 8D Eq - 2016/2017/2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
239,Electra Townie Balloon 8D Eq Ladies' - 2016/2017/2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,2026-04-03T20:36:26,DeltaLake
243,Electra Townie Original 21D Eq Ladies' - 2018,1,3,2018,679.99,2026-04-03T20:36:26,DeltaLake
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,2026-04-03T20:36:26,DeltaLake
245,Electra Townie Original 3I Eq - 2017/2018,1,3,2018,659.99,2026-04-03T20:36:26,DeltaLake
246,Electra Townie Original 3I Eq Ladies' - 2018,1,3,2018,639.99,2026-04-03T20:36:26,DeltaLake
247,Electra Townie Original 7D Eq - 2018,1,3,2018,599.99,2026-04-03T20:36:26,DeltaLake
248,Electra Townie Original 7D Eq Ladies' - 2017/2018,1,3,2018,599.99,2026-04-03T20:36:26,DeltaLake
249,Electra White Water 3I - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
250,Electra Townie Go! 8I - 2017/2018,1,3,2018,2599.99,2026-04-03T20:36:26,DeltaLake
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,2026-04-03T20:36:26,DeltaLake
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,2026-04-03T20:36:26,DeltaLake
253,Electra Townie Go! 8I Ladies' - 2018,1,3,2018,2599.99,2026-04-03T20:36:26,DeltaLake
254,Electra Townie Balloon 3I Eq - 2017/2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake
255,Electra Townie Balloon 7I Eq Ladies' - 2017/2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
257,Electra Amsterdam Fashion 3I Ladies' - 2017/2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
258,Electra Amsterdam Royal 8I - 2017/2018,1,3,2018,1259.9,2026-04-03T20:36:26,DeltaLake
259,Electra Amsterdam Royal 8I Ladies - 2018,1,3,2018,1199.99,2026-04-03T20:36:26,DeltaLake
260,Electra Townie Balloon 3I Eq Ladies' - 2018,1,3,2018,799.99,2026-04-03T20:36:26,DeltaLake
261,Electra Townie Balloon 7I Eq - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake
262,Trek Mt 201 - 2018,9,1,2018,249.99,2026-04-03T20:36:26,DeltaLake
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,2026-04-03T20:36:26,DeltaLake
264,Strider Sport 16 - 2018,6,1,2018,249.99,2026-04-03T20:36:26,DeltaLake
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,2026-04-03T20:36:26,DeltaLake
266,Trek Superfly 20 - 2018,9,1,2018,399.99,2026-04-03T20:36:26,DeltaLake
267,Trek Precaliber 12 Girl'S - 2018,9,1,2018,199.99,2026-04-03T20:36:26,DeltaLake
268,Trek Kickster - 2018,9,1,2018,159.99,2026-04-03T20:36:26,DeltaLake
269,Trek Precaliber 12 Boy'S - 2018,9,1,2018,199.99,2026-04-03T20:36:26,DeltaLake
270,Trek Precaliber 16 Boy'S - 2018,9,1,2018,209.99,2026-04-03T20:36:26,DeltaLake
271,Trek Precaliber 16 Girl'S - 2018,9,1,2018,209.99,2026-04-03T20:36:26,DeltaLake
272,Trek Precaliber 20 6-Speed Boy'S - 2018,9,1,2018,289.99,2026-04-03T20:36:26,DeltaLake
273,Trek Precaliber 20 6-Speed Girl'S - 2018,9,1,2018,289.99,2026-04-03T20:36:26,DeltaLake
274,Trek Precaliber 20 Boy'S - 2018,9,1,2018,229.99,2026-04-03T20:36:26,DeltaLake
275,Trek Precaliber 20 Girl'S - 2018,9,1,2018,229.99,2026-04-03T20:36:26,DeltaLake
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
277,Trek Precaliber 24 21-Speed Boy'S - 2018,9,1,2018,369.99,2026-04-03T20:36:26,DeltaLake
278,Trek Precaliber 24 21-Speed Girl'S - 2018,9,1,2018,369.99,2026-04-03T20:36:26,DeltaLake
279,Trek Precaliber 24 7-Speed Girl'S - 2018,9,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99,2026-04-03T20:36:26,DeltaLake
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
282,Electra Cyclosaurus 1 (16-Inch) - Boy'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake
283,Electra Heartchya 1 (20-Inch) - Girl'S - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
284,Electra Savannah 1 (20-Inch) - Girl'S - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
285,Electra Soft Serve 1 (16-Inch) - Girl'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake
286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake
287,Electra Straight 8 1 (16-Inch) - Boy'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake
288,Electra Straight 8 1 (20-Inch) - Boy'S - 2018,1,1,2018,389.99,2026-04-03T20:36:26,DeltaLake
289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
290,"Electra Superbolt 3I 20"" - 2018",1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake
291,Electra Sweet Ride 1 (20-Inch) - Girl'S - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
292,Electra Sweet Ride 3I (20-Inch) - Girls' - 2018,1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake
293,Electra Tiger Shark 1 (20-Inch) - Boys' - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
294,Electra Tiger Shark 3I (20-Inch) - Boys' - 2018,1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake
295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake
296,"Electra Treasure 3I 20"" - 2018",1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake
297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake
298,Electra Water Lily 1 (16-Inch) - Girl'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake
299,Electra Townie Original 21D - 2018,1,2,2018,559.99,2026-04-03T20:36:26,DeltaLake
300,Electra Townie Balloon 3I Eq Ladies' - 2018,1,2,2018,799.99,2026-04-03T20:36:26,DeltaLake
301,Electra Townie Balloon 7I Eq - 2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake
302,Electra Townie Original 1 - 2018,1,2,2018,449.99,2026-04-03T20:36:26,DeltaLake
303,Electra Townie Go! 8I - 2017/2018,1,2,2018,2599.99,2026-04-03T20:36:26,DeltaLake
304,Electra Townie Original 21D Eq - 2017/2018,1,2,2018,679.99,2026-04-03T20:36:26,DeltaLake
305,Electra Townie Balloon 3I Eq - 2017/2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake
306,Electra Townie Balloon 7I Eq Ladies' - 2017/2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake
307,Electra Townie Balloon 8D Eq - 2016/2017/2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake
308,Electra Townie Balloon 8D Eq Ladies' - 2016/2017/2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake
309,Electra Townie Commute 27D - 2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake
310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake
311,Electra Townie Commute 8D - 2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake
312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99,2026-04-03T20:36:26,DeltaLake
313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99,2026-04-03T20:36:26,DeltaLake
314,Electra Townie Original 21D Eq Ladies' - 2018,1,2,2018,679.99,2026-04-03T20:36:26,DeltaLake
315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99,2026-04-03T20:36:26,DeltaLake
316,Trek Checkpoint Alr 4 Women'S - 2019,9,7,2019,1699.99,2026-04-03T20:36:26,DeltaLake
317,Trek Checkpoint Alr 5 - 2019,9,7,2019,1999.99,2026-04-03T20:36:26,DeltaLake
318,Trek Checkpoint Alr 5 Women'S - 2019,9,7,2019,1999.99,2026-04-03T20:36:26,DeltaLake
319,Trek Checkpoint Sl 5 Women'S - 2019,9,7,2019,2799.99,2026-04-03T20:36:26,DeltaLake
320,Trek Checkpoint Sl 6 - 2019,9,7,2019,3799.99,2026-04-03T20:36:26,DeltaLake
321,Trek Checkpoint Alr Frameset - 2019,9,7,2019,3199.99,2026-04-03T20:36:26,DeltaLake
