product_id,product_name,brand_id,category_id,model_year,list_price,extraction_timestamp_x,data_source_x,brand_name,extraction_timestamp_y,data_source_y,category_name
107,Sun Bicycles Cruz 7 - 2017,7,2,2017,416.99,2026-04-03T20:36:26,DeltaLake,Sun Bicycles,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
108,Sun Bicycles Cruz 3 - Women'S - 2017,7,2,2017,449.99,2026-04-03T20:36:26,DeltaLake,Sun Bicycles,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
109,Sun Bicycles Cruz 7 - Women'S - 2017,7,2,2017,416.99,2026-04-03T20:36:26,DeltaLake,Sun Bicycles,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
110,Sun Bicycles Drifter 7 - 2017,7,2,2017,470.99,2026-04-03T20:36:26,DeltaLake,Sun Bicycles,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
111,Sun Bicycles Drifter 7 - Women'S - 2017,7,2,2017,470.99,2026-04-03T20:36:26,DeltaLake,Sun Bicycles,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
112,Trek 820 - 2018,9,6,2018,379.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
113,Trek Marlin 5 - 2018,9,6,2018,489.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
114,Trek Marlin 6 - 2018,9,6,2018,579.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
115,Trek Fuel Ex 8 29 - 2018,9,6,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
116,Trek Marlin 7 - 2017/2018,9,6,2018,749.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
117,Trek Ticket S Frame - 2018,9,6,2018,1469.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
118,Trek X-Caliber 8 - 2018,9,6,2018,999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
119,Trek Kids' Neko - 2018,9,6,2018,469.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
120,Trek Fuel Ex 7 29 - 2018,9,6,2018,2499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
121,Surly Krampus Frameset - 2018,8,6,2018,2499.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
122,Surly Troll Frameset - 2018,8,6,2018,2499.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
123,Trek Farley Carbon Frameset - 2018,9,6,2018,999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
124,Surly Krampus - 2018,8,6,2018,1499.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
125,Trek Kids' Dual Sport - 2018,9,6,2018,469.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
126,Surly Big Fat Dummy Frameset - 2018,8,6,2018,469.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
127,Surly Pack Rat Frameset - 2018,8,6,2018,469.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
128,Surly Ecr 27.5 - 2018,8,6,2018,1899.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
129,Trek X-Caliber 7 - 2018,9,6,2018,919.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
130,Trek Stache Carbon Frameset - 2018,9,6,2018,919.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
131,Heller Bloodhound Trail - 2018,3,6,2018,2599.0,2026-04-03T20:36:26,DeltaLake,Heller,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
132,Trek Procal Al Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
133,Trek Procaliber Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
134,Trek Remedy 27.5 C Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
135,Trek X-Caliber Frameset - 2018,9,6,2018,1499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
136,Trek Procaliber 6 - 2018,9,6,2018,1799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
137,Heller Shagamaw Gx1 - 2018,3,6,2018,2599.0,2026-04-03T20:36:26,DeltaLake,Heller,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
138,Trek Fuel Ex 5 Plus - 2018,9,6,2018,2249.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
139,Trek Remedy 7 27.5 - 2018,9,6,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
140,Trek Remedy 9.8 27.5 - 2018,9,6,2018,4999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
141,Trek Stache 5 - 2018,9,6,2018,1599.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
142,Trek Fuel Ex 8 29 Xt - 2018,9,6,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Mountain Bikes
143,Trek Domane Alr 3 - 2018,9,7,2018,1099.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
144,Trek Domane Alr 4 Disc - 2018,9,7,2018,1549.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
145,Trek Domane Alr 5 Disc - 2018,9,7,2018,1799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
146,Trek Domane Slr 6 - 2018,9,7,2018,4999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
147,Trek Domane Alr 5 Gravel - 2018,9,7,2018,1799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
148,Trek Domane Sl 8 Disc - 2018,9,7,2018,5499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
149,Trek Domane Slr 8 Disc - 2018,9,7,2018,7499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
150,Trek Emonda Sl 7 - 2018,9,7,2018,4499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
151,Trek Domane Alr 4 Disc Women'S - 2018,9,7,2018,1549.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
152,Trek Domane Sl 5 Disc Women'S - 2018,9,7,2018,2499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
153,Trek Domane Sl 7 Women'S - 2018,9,7,2018,4999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
154,Trek Domane Slr 6 Disc Women'S - 2018,9,7,2018,5499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
155,Trek Domane Slr 9 Disc - 2018,9,7,2018,11999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
156,Trek Domane Sl Frameset - 2018,9,7,2018,6499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
157,Trek Domane Sl Frameset Women'S - 2018,9,7,2018,6499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
158,Trek Crossrip 1 - 2018,9,7,2018,959.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
159,Trek Emonda Alr 6 - 2018,9,7,2018,2299.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
160,Trek Emonda Slr 6 - 2018,9,7,2018,4499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
161,Surly Ecr - 2018,8,7,2018,1899.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Road Bikes
162,Trek Emonda Sl 6 Disc - 2018,9,7,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
163,Surly Pack Rat - 2018,8,7,2018,1349.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Road Bikes
164,Surly Straggler 650B - 2018,8,7,2018,1549.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Road Bikes
165,Trek 1120 - 2018,9,7,2018,2499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
166,Trek Domane Al 2 Women'S - 2018,9,7,2018,749.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
167,Surly Ecr Frameset - 2018,8,7,2018,749.99,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Road Bikes
168,Surly Straggler - 2018,8,7,2018,1549.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Road Bikes
169,Trek Emonda Slr 8 - 2018,9,7,2018,6499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
170,Trek Crossrip 2 - 2018,9,7,2018,1299.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
171,Trek Domane Sl 6 - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
172,Trek Domane Alr Disc Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
173,Trek Domane Alr Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
174,Trek Domane Slr Disc Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
175,Trek Domane Slr Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
176,Trek Madone 9 Frameset - 2018,9,7,2018,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
177,Trek Domane Slr 6 Disc - 2018,9,7,2018,5499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
178,Trek Domane Al 2 - 2018,9,7,2018,749.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
179,Trek Domane Al 3 - 2018,9,7,2018,919.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
180,Trek Domane Al 3 Women'S - 2018,9,7,2018,919.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
181,Trek Domane Sl 5 - 2018,9,7,2018,2199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
182,Trek Domane Sl 5 Disc - 2018,9,7,2018,2499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
183,Trek Domane Sl 5 Women'S - 2018,9,7,2018,2199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
184,Trek Domane Sl 6 Disc - 2018,9,7,2018,3499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
185,Trek Conduit+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
186,Trek Crossrip+ - 2018,9,5,2018,4499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
187,Trek Neko+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
188,Trek Xm700+ Lowstep - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
189,Trek Lift+ Lowstep - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
190,Trek Dual Sport+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
191,Electra Loft Go! 8I - 2018,1,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Electric Bikes
192,Electra Townie Go! 8I - 2017/2018,1,5,2018,2599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Electric Bikes
193,Trek Lift+ - 2018,9,5,2018,2799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
194,Trek Xm700+ - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
195,Electra Townie Go! 8I Ladies' - 2018,1,5,2018,2599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Electric Bikes
196,Trek Verve+ - 2018,9,5,2018,2299.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
197,Trek Verve+ Lowstep - 2018,9,5,2018,2299.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
198,Electra Townie Commute Go! - 2018,1,5,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Electric Bikes
199,Electra Townie Commute Go! Ladies' - 2018,1,5,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Electric Bikes
200,Trek Powerfly 5 - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
201,Trek Powerfly 5 Fs - 2018,9,5,2018,4499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
202,Trek Powerfly 5 Women'S - 2018,9,5,2018,3499.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
203,Trek Powerfly 7 Fs - 2018,9,5,2018,4999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
204,Trek Super Commuter+ 7 - 2018,9,5,2018,3599.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
205,Trek Super Commuter+ 8S - 2018,9,5,2018,4999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Electric Bikes
206,Trek Boone 5 Disc - 2018,9,4,2018,3299.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
207,Trek Boone 7 Disc - 2018,9,4,2018,3999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
208,Trek Crockett 5 Disc - 2018,9,4,2018,1799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
209,Trek Crockett 7 Disc - 2018,9,4,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
210,Surly Straggler - 2018,8,4,2018,1549.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
211,Surly Straggler 650B - 2018,8,4,2018,1549.0,2026-04-03T20:36:26,DeltaLake,Surly,2026-04-03T20:36:26,DeltaLake,Cyclocross Bicycles
212,Electra Townie Original 21D - 2018,1,3,2018,559.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
213,Electra Cruiser 1 - 2016/2017/2018,1,3,2018,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
214,Electra Tiger Shark 3I - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
215,Electra Queen Of Hearts 3I - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
216,Electra Super Moto 8I - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
217,Electra Straight 8 3I - 2018,1,3,2018,909.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
218,Electra Cruiser 7D - 2016/2017/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
219,Electra Moto 3I - 2018,1,3,2018,639.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
