product_id,product_name,brand_id,category_id,model_year,list_price,extraction_timestamp_x,data_source_x,brand_name,extraction_timestamp_y,data_source_y,category_name
220,Electra Cruiser 1 Ladies' - 2018,1,3,2018,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
222,Electra Cruiser 1 Tall - 2016/2018,1,3,2018,269.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
223,Electra Cruiser Lux 3I - 2018,1,3,2018,529.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
224,Electra Cruiser Lux 7D - 2018,1,3,2018,479.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
225,Electra Delivery 3I - 2016/2017/2018,1,3,2018,959.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
226,Electra Townie Original 21D Eq - 2017/2018,1,3,2018,679.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
228,Electra Cruiser 7D Tall - 2016/2018,1,3,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
229,Electra Cruiser Lux 1 - 2016/2018,1,3,2018,429.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,2018,429.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
231,Electra Cruiser Lux 3I Ladies' - 2018,1,3,2018,529.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,2018,479.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,2018,639.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
234,Electra Daydreamer 3I Ladies' - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
235,Electra Koa 3I Ladies' - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
236,Electra Morningstar 3I Ladies' - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
237,Electra Relic 3I - 2018,1,3,2018,849.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
238,Electra Townie Balloon 8D Eq - 2016/2017/2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
239,Electra Townie Balloon 8D Eq Ladies' - 2016/2017/2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
240,Electra Townie Commute 27D Ladies - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
241,Electra Townie Commute 8D - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
242,Electra Townie Commute 8D Ladies' - 2018,1,3,2018,699.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
243,Electra Townie Original 21D Eq Ladies' - 2018,1,3,2018,679.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
244,Electra Townie Original 21D Ladies' - 2018,1,3,2018,559.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
245,Electra Townie Original 3I Eq - 2017/2018,1,3,2018,659.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
246,Electra Townie Original 3I Eq Ladies' - 2018,1,3,2018,639.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
247,Electra Townie Original 7D Eq - 2018,1,3,2018,599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
248,Electra Townie Original 7D Eq Ladies' - 2017/2018,1,3,2018,599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
249,Electra White Water 3I - 2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
250,Electra Townie Go! 8I - 2017/2018,1,3,2018,2599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
251,Electra Townie Commute Go! - 2018,1,3,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
252,Electra Townie Commute Go! Ladies' - 2018,1,3,2018,2999.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
253,Electra Townie Go! 8I Ladies' - 2018,1,3,2018,2599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
254,Electra Townie Balloon 3I Eq - 2017/2018,1,3,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
255,Electra Townie Balloon 7I Eq Ladies' - 2017/2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
256,Electra Townie Commute 27D - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
257,Electra Amsterdam Fashion 3I Ladies' - 2017/2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
258,Electra Amsterdam Royal 8I - 2017/2018,1,3,2018,1259.9,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
259,Electra Amsterdam Royal 8I Ladies - 2018,1,3,2018,1199.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
260,Electra Townie Balloon 3I Eq Ladies' - 2018,1,3,2018,799.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
261,Electra Townie Balloon 7I Eq - 2018,1,3,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Cruisers Bicycles
262,Trek Mt 201 - 2018,9,1,2018,249.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
263,Strider Classic 12 Balance Bike - 2018,6,1,2018,89.99,2026-04-03T20:36:26,DeltaLake,Strider,2026-04-03T20:36:26,DeltaLake,Children Bicycles
264,Strider Sport 16 - 2018,6,1,2018,249.99,2026-04-03T20:36:26,DeltaLake,Strider,2026-04-03T20:36:26,DeltaLake,Children Bicycles
265,Strider Strider 20 Sport - 2018,6,1,2018,289.99,2026-04-03T20:36:26,DeltaLake,Strider,2026-04-03T20:36:26,DeltaLake,Children Bicycles
266,Trek Superfly 20 - 2018,9,1,2018,399.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
267,Trek Precaliber 12 Girl'S - 2018,9,1,2018,199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
268,Trek Kickster - 2018,9,1,2018,159.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
269,Trek Precaliber 12 Boy'S - 2018,9,1,2018,199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
270,Trek Precaliber 16 Boy'S - 2018,9,1,2018,209.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
271,Trek Precaliber 16 Girl'S - 2018,9,1,2018,209.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
272,Trek Precaliber 20 6-Speed Boy'S - 2018,9,1,2018,289.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
273,Trek Precaliber 20 6-Speed Girl'S - 2018,9,1,2018,289.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
274,Trek Precaliber 20 Boy'S - 2018,9,1,2018,229.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
275,Trek Precaliber 20 Girl'S - 2018,9,1,2018,229.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
277,Trek Precaliber 24 21-Speed Boy'S - 2018,9,1,2018,369.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
278,Trek Precaliber 24 21-Speed Girl'S - 2018,9,1,2018,369.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
279,Trek Precaliber 24 7-Speed Girl'S - 2018,9,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
280,Trek Superfly 24 - 2017/2018,9,1,2018,489.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Children Bicycles
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
282,Electra Cyclosaurus 1 (16-Inch) - Boy'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
283,Electra Heartchya 1 (20-Inch) - Girl'S - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
284,Electra Savannah 1 (20-Inch) - Girl'S - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
285,Electra Soft Serve 1 (16-Inch) - Girl'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
286,"Electra Starship 1 16"" - 2018",1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
287,Electra Straight 8 1 (16-Inch) - Boy'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
288,Electra Straight 8 1 (20-Inch) - Boy'S - 2018,1,1,2018,389.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
289,"Electra Superbolt 1 20"" - 2018",1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
290,"Electra Superbolt 3I 20"" - 2018",1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
291,Electra Sweet Ride 1 (20-Inch) - Girl'S - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
292,Electra Sweet Ride 3I (20-Inch) - Girls' - 2018,1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
293,Electra Tiger Shark 1 (20-Inch) - Boys' - 2018,1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
294,Electra Tiger Shark 3I (20-Inch) - Boys' - 2018,1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
295,"Electra Treasure 1 20"" - 2018",1,1,2018,319.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
296,"Electra Treasure 3I 20"" - 2018",1,1,2018,369.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
297,"Electra Under-The-Sea 1 16"" - 2018",1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
298,Electra Water Lily 1 (16-Inch) - Girl'S - 2018,1,1,2018,279.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Children Bicycles
299,Electra Townie Original 21D - 2018,1,2,2018,559.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
300,Electra Townie Balloon 3I Eq Ladies' - 2018,1,2,2018,799.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
301,Electra Townie Balloon 7I Eq - 2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
302,Electra Townie Original 1 - 2018,1,2,2018,449.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
303,Electra Townie Go! 8I - 2017/2018,1,2,2018,2599.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
304,Electra Townie Original 21D Eq - 2017/2018,1,2,2018,679.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
305,Electra Townie Balloon 3I Eq - 2017/2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
306,Electra Townie Balloon 7I Eq Ladies' - 2017/2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
307,Electra Townie Balloon 8D Eq - 2016/2017/2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
308,Electra Townie Balloon 8D Eq Ladies' - 2016/2017/2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
309,Electra Townie Commute 27D - 2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
310,Electra Townie Commute 27D Ladies - 2018,1,2,2018,899.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
311,Electra Townie Commute 8D - 2018,1,2,2018,749.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
312,Electra Townie Commute 8D Ladies' - 2018,1,2,2018,699.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
313,Electra Townie Original 1 Ladies' - 2018,1,2,2018,449.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
314,Electra Townie Original 21D Eq Ladies' - 2018,1,2,2018,679.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
315,Electra Townie Original 21D Ladies' - 2018,1,2,2018,559.99,2026-04-03T20:36:26,DeltaLake,Electra,2026-04-03T20:36:26,DeltaLake,Comfort Bicycles
316,Trek Checkpoint Alr 4 Women'S - 2019,9,7,2019,1699.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
317,Trek Checkpoint Alr 5 - 2019,9,7,2019,1999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
318,Trek Checkpoint Alr 5 Women'S - 2019,9,7,2019,1999.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
319,Trek Checkpoint Sl 5 Women'S - 2019,9,7,2019,2799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
320,Trek Checkpoint Sl 6 - 2019,9,7,2019,3799.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
321,Trek Checkpoint Alr Frameset - 2019,9,7,2019,3199.99,2026-04-03T20:36:26,DeltaLake,Trek,2026-04-03T20:36:26,DeltaLake,Road Bikes
